objective,context_level,holdout_session,workload,size,selected_platform,selected_value,oracle_value,regret_pct
runtime,L3,2,REDUCTION,64000000,3090,0.0002925112850248,0.0002925112850248,0.0
runtime,L3,2,REDUCTION,128000000,3090,0.0005805002019733,0.0005805002019733,0.0
runtime,L3,2,REDUCTION,256000000,3090,0.0011548411726327,0.0011548411726327,0.0
runtime,L3,2,STREAM,1000000,5060ti,8.188016867272578e-06,8.188016867272578e-06,0.0
runtime,L3,2,STREAM,2000000,5060ti,1.4328955852641532e-05,1.4328955852641532e-05,0.0
runtime,L3,2,STREAM,4000000,3090,5.967008710177783e-05,5.967008710177783e-05,0.0
runtime,L3,2,STREAM,8000000,3090,0.0001162032884034,0.0001162032884034,0.0
runtime,L3,2,STREAM,16000000,3090,0.0002296336394948,0.0002296336394948,0.0
runtime,L3,2,STREAM,32000000,3090,0.0004557681093394,0.0004557681093394,0.0
runtime,L3,2,STREAM,64000000,3090,0.0009094963636363,0.0009094963636363,0.0
runtime,L3,2,STREAM,128000000,3090,0.0018104330922242,0.0018104330922242,0.0
runtime,L3,2,STREAM,256000000,3090,0.0036179855595667,0.0036179855595667,0.0
runtime,L3,2,STRIDED_GEMM,64,3090,5.2663084400027385e-06,5.2663084400027385e-06,0.0
runtime,L3,2,STRIDED_GEMM,128,3090,5.18906807248901e-06,5.18906807248901e-06,0.0
runtime,L3,2,STRIDED_GEMM,256,3090,7.282653811704909e-06,7.282653811704909e-06,0.0
runtime,L3,2,STRIDED_GEMM,512,3090,2.291826648056197e-05,2.291826648056197e-05,0.0
runtime,L3,2,STRIDED_GEMM,1024,3090,0.0001219558594218,0.0001219558594218,0.0
runtime,L3,2,STRIDED_GEMM,2048,3090,0.0007663213740458,0.0007663213740458,0.0
runtime,L3,2,STRIDED_GEMM,4096,3090,0.0055515994475138,0.0055515994475138,0.0
runtime,L3,2,STRIDED_GEMM,8192,3090,0.0418021458333333,0.0418021458333333,0.0
runtime,L3,2,STRIDED_GEMM,16384,3090,0.332657375,0.332657375,0.0
runtime,L3,3,AXPY,1000000,5060ti,8.188072942765906e-06,8.188072942765906e-06,0.0
runtime,L3,3,AXPY,2000000,5060ti,1.432911731791543e-05,1.432911731791543e-05,0.0
runtime,L3,3,AXPY,4000000,5060ti,2.6613515447868437e-05,2.6613515447868437e-05,0.0
runtime,L3,3,AXPY,8000000,3090,0.0001163761774287,0.0001163761774287,0.0
runtime,L3,3,AXPY,16000000,3090,0.0002299871108555,0.0002299871108555,0.0
runtime,L3,3,AXPY,32000000,3090,0.0004572038971663,0.0004572038971663,0.0
runtime,L3,3,AXPY,64000000,3090,0.0009122411909753,0.0009122411909753,0.0
runtime,L3,3,AXPY,128000000,3090,0.0018176927259528,0.0018176927259528,0.0
runtime,L3,3,AXPY,256000000,3090,0.0036263515072202,0.0036263515072202,0.0
runtime,L3,3,CONV2D,1,3090,0.0003117660300123,0.0003117660300123,0.0
runtime,L3,3,CONV2D,2,3090,0.0002893070187211,0.0002893070187211,0.0
runtime,L3,3,CONV2D,3,3090,0.0002380348142352,0.0002380348142352,0.0
runtime,L3,3,CONV2D,4,3090,0.0003062447918572,0.0003062447918572,0.0
runtime,L3,3,CONV2D,5,3090,0.0004708557237827,0.0004708557237827,0.0
runtime,L3,3,CONV2D,6,3090,0.0007474163896627,0.0007474163896627,0.0
runtime,L3,3,GEMM,64,3090,5.224620282895767e-06,5.224620282895767e-06,0.0
runtime,L3,3,GEMM,128,3090,5.183126736815811e-06,5.183126736815811e-06,0.0
runtime,L3,3,GEMM,256,3090,7.24233833007459e-06,7.24233833007459e-06,0.0
runtime,L3,3,GEMM,512,3090,2.2760561473190104e-05,2.2760561473190104e-05,0.0
runtime,L3,3,GEMM,1024,3090,0.0001209905795373,0.0001209905795373,0.0
runtime,L3,3,GEMM,2048,3090,0.000751848758465,0.000751848758465,0.0
runtime,L3,3,GEMM,4096,3090,0.0055513555555555,0.0055513555555555,0.0
runtime,L3,3,GEMM,8192,3090,0.0417959791666666,0.0417959791666666,0.0
runtime,L3,3,GEMM,16384,3090,0.3319046249999999,0.3319046249999999,0.0
runtime,L3,3,REDUCTION,1000000,3090,5.658497548303753e-06,5.658497548303753e-06,0.0
runtime,L3,3,REDUCTION,2000000,5060ti,8.19605447049856e-06,8.19605447049856e-06,0.0
runtime,L3,3,REDUCTION,4000000,5060ti,1.2284663100093362e-05,1.2284663100093362e-05,0.0
runtime,L3,3,REDUCTION,8000000,5060ti,2.0500984348093484e-05,2.0500984348093484e-05,0.0
runtime,L3,3,REDUCTION,16000000,3090,7.6907040525992e-05,7.6907040525992e-05,0.0
runtime,L3,3,REDUCTION,32000000,3090,0.0001488180273768,0.0001488180273768,0.0
runtime,L3,3,REDUCTION,64000000,3090,0.0002925818749634,0.0002925818749634,0.0
runtime,L3,3,REDUCTION,128000000,3090,0.0005799773257971,0.0005799773257971,0.0
runtime,L3,3,REDUCTION,256000000,3090,0.0011549157713625,0.0011549157713625,0.0
runtime,L3,3,STREAM,1000000,5060ti,8.188328011135675e-06,8.188328011135675e-06,0.0
runtime,L3,3,STREAM,2000000,5060ti,1.4329471693246788e-05,1.4329471693246788e-05,0.0
runtime,L3,3,STREAM,4000000,3090,5.968340494092373e-05,5.968340494092373e-05,0.0
runtime,L3,3,STREAM,8000000,3090,0.0001159728601252,0.0001159728601252,0.0
runtime,L3,3,STREAM,16000000,3090,0.0002295168655346,0.0002295168655346,0.0
runtime,L3,3,STREAM,32000000,3090,0.0004553024578971,0.0004553024578971,0.0
runtime,L3,3,STREAM,64000000,3090,0.0009083574023614,0.0009083574023614,0.0
runtime,L3,3,STREAM,128000000,3090,0.0018103218806509,0.0018103218806509,0.0
runtime,L3,3,STREAM,256000000,3090,0.0036189025270758,0.0036189025270758,0.0
runtime,L3,3,STRIDED_GEMM,64,3090,5.265313804667716e-06,5.265313804667716e-06,0.0
runtime,L3,3,STRIDED_GEMM,128,3090,5.180780624707656e-06,5.180780624707656e-06,0.0
runtime,L3,3,STRIDED_GEMM,256,3090,7.282969953831142e-06,7.282969953831142e-06,0.0
runtime,L3,3,STRIDED_GEMM,512,3090,2.281510320678216e-05,2.281510320678216e-05,0.0
runtime,L3,3,STRIDED_GEMM,1024,3090,0.0001225172497276,0.0001225172497276,0.0
runtime,L3,3,STRIDED_GEMM,2048,3090,0.0007656031866464,0.0007656031866464,0.0
runtime,L3,3,STRIDED_GEMM,4096,3090,0.0055629916666666,0.0055629916666666,0.0
runtime,L3,3,STRIDED_GEMM,8192,3090,0.041721375,0.041721375,0.0
runtime,L3,3,STRIDED_GEMM,16384,3090,0.333162875,0.333162875,0.0
runtime,L3,4,AXPY,1000000,5060ti,8.18806852534185e-06,8.18806852534185e-06,0.0
runtime,L3,4,AXPY,2000000,5060ti,1.432912736964278e-05,1.432912736964278e-05,0.0
runtime,L3,4,AXPY,4000000,5060ti,2.6621059441117764e-05,2.6621059441117764e-05,0.0
runtime,L3,4,AXPY,8000000,3090,0.000116457609455,0.000116457609455,0.0
runtime,L3,4,AXPY,16000000,3090,0.0002304711519585,0.0002304711519585,0.0
runtime,L3,4,AXPY,32000000,3090,0.0004567316458904,0.0004567316458904,0.0
runtime,L3,4,AXPY,64000000,3090,0.0009130319256386,0.0009130319256386,0.0
runtime,L3,4,AXPY,128000000,3090,0.0018174522708333,0.0018174522708333,0.0
runtime,L3,4,AXPY,256000000,3090,0.0036274231938405,0.0036274231938405,0.0
runtime,L3,4,CONV2D,1,3090,0.0003114451813407,0.0003114451813407,0.0
runtime,L3,4,CONV2D,2,3090,0.0002885922603388,0.0002885922603388,0.0
runtime,L3,4,CONV2D,3,3090,0.0002389634517627,0.0002389634517627,0.0
runtime,L3,4,CONV2D,4,3090,0.0003069818856049,0.0003069818856049,0.0
runtime,L3,4,CONV2D,5,3090,0.0004755983571768,0.0004755983571768,0.0
runtime,L3,4,CONV2D,6,3090,0.0007364217845821,0.0007364217845821,0.0
runtime,L3,4,GEMM,64,3090,5.215761141712569e-06,5.215761141712569e-06,0.0
runtime,L3,4,GEMM,128,3090,5.161102740856931e-06,5.161102740856931e-06,0.0
runtime,L3,4,GEMM,256,3090,7.1800376215160615e-06,7.1800376215160615e-06,0.0
runtime,L3,4,GEMM,512,3090,2.2619119707171586e-05,2.2619119707171586e-05,0.0
runtime,L3,4,GEMM,1024,3090,0.0001209204545454,0.0001209204545454,0.0
runtime,L3,4,GEMM,2048,3090,0.0007529011278195,0.0007529011278195,0.0
runtime,L3,4,GEMM,4096,3090,0.0055656583333333,0.0055656583333333,0.0
runtime,L3,4,GEMM,8192,3090,0.0417307083333333,0.0417307083333333,0.0
runtime,L3,4,GEMM,16384,3090,0.33249425,0.33249425,0.0
runtime,L3,4,REDUCTION,1000000,3090,5.684419756909063e-06,5.684419756909063e-06,0.0
runtime,L3,4,REDUCTION,2000000,5060ti,8.196145859799527e-06,8.196145859799527e-06,0.0
runtime,L3,4,REDUCTION,4000000,5060ti,1.228461746965751e-05,1.228461746965751e-05,0.0
runtime,L3,4,REDUCTION,8000000,5060ti,2.0508436181337272e-05,2.0508436181337272e-05,0.0
runtime,L3,4,REDUCTION,16000000,3090,7.688619797032367e-05,7.688619797032367e-05,0.0
runtime,L3,4,REDUCTION,32000000,3090,0.0001487566275472,0.0001487566275472,0.0
runtime,L3,4,REDUCTION,64000000,3090,0.0002924945998538,0.0002924945998538,0.0
runtime,L3,4,REDUCTION,128000000,3090,0.0005799999084057,0.0005799999084057,0.0
runtime,L3,4,REDUCTION,256000000,3090,0.0011548805571593,0.0011548805571593,0.0
runtime,L3,4,STREAM,1000000,5060ti,8.18810284123475e-06,8.18810284123475e-06,0.0
runtime,L3,4,STREAM,2000000,5060ti,1.4329228101849862e-05,1.4329228101849862e-05,0.0
runtime,L3,4,STREAM,4000000,3090,5.9670525059665874e-05,5.9670525059665874e-05,0.0
runtime,L3,4,STREAM,8000000,3090,0.0001164227770018,0.0001164227770018,0.0
runtime,L3,4,STREAM,16000000,3090,0.000229310522696,0.000229310522696,0.0
runtime,L3,4,STREAM,32000000,3090,0.0004557578587699,0.0004557578587699,0.0
runtime,L3,4,STREAM,64000000,3090,0.0009089736603088,0.0009089736603088,0.0
runtime,L3,4,STREAM,128000000,3090,0.0018103182640144,0.0018103182640144,0.0
runtime,L3,4,STREAM,256000000,3090,0.0036226823104693,0.0036226823104693,0.0
runtime,L3,4,STRIDED_GEMM,64,3090,5.265390629524527e-06,5.265390629524527e-06,0.0
runtime,L3,4,STRIDED_GEMM,128,3090,5.186626183838249e-06,5.186626183838249e-06,0.0
runtime,L3,4,STRIDED_GEMM,256,3090,7.282658879559572e-06,7.282658879559572e-06,0.0
runtime,L3,4,STRIDED_GEMM,512,3090,2.2847072797459968e-05,2.2847072797459968e-05,0.0
runtime,L3,4,STRIDED_GEMM,1024,3090,0.0001221521401243,0.0001221521401243,0.0
runtime,L3,4,STRIDED_GEMM,2048,3090,0.0007647087155963,0.0007647087155963,0.0
runtime,L3,4,STRIDED_GEMM,4096,3090,0.0055562472222222,0.0055562472222222,0.0
runtime,L3,4,STRIDED_GEMM,8192,3090,0.041805375,0.041805375,0.0
runtime,L3,4,STRIDED_GEMM,16384,3090,0.33255825,0.33255825,0.0
runtime,L3,5,AXPY,1000000,5060ti,8.188062994350283e-06,8.188062994350283e-06,0.0
runtime,L3,5,AXPY,2000000,5060ti,1.4329117998538452e-05,1.4329117998538452e-05,0.0
runtime,L3,5,AXPY,4000000,5060ti,2.6615661455145436e-05,2.6615661455145436e-05,0.0
runtime,L3,5,AXPY,8000000,3090,0.0001163913953095,0.0001163913953095,0.0
runtime,L3,5,AXPY,16000000,3090,0.000230460056682,0.000230460056682,0.0
runtime,L3,5,AXPY,32000000,3090,0.0004571128379798,0.0004571128379798,0.0
runtime,L3,5,AXPY,64000000,3090,0.0009122768090246,0.0009122768090246,0.0
runtime,L3,5,AXPY,128000000,3090,0.0018180892105263,0.0018180892105263,0.0
runtime,L3,5,AXPY,256000000,3090,0.003627064298913,0.003627064298913,0.0
runtime,L3,5,CONV2D,1,3090,0.0003094766104454,0.0003094766104454,0.0
runtime,L3,5,CONV2D,2,3090,0.0002878408996559,0.0002878408996559,0.0
runtime,L3,5,CONV2D,3,3090,0.000237478404644,0.000237478404644,0.0
runtime,L3,5,CONV2D,4,3090,0.0003064980460385,0.0003064980460385,0.0
runtime,L3,5,CONV2D,5,3090,0.0004735562347373,0.0004735562347373,0.0
runtime,L3,5,CONV2D,6,3090,0.0007449064265887,0.0007449064265887,0.0
runtime,L3,5,GEMM,64,3090,5.215406725472023e-06,5.215406725472023e-06,0.0
runtime,L3,5,GEMM,128,3090,5.160498668703173e-06,5.160498668703173e-06,0.0
runtime,L3,5,GEMM,256,3090,7.2433070467004125e-06,7.2433070467004125e-06,0.0
runtime,L3,5,GEMM,512,3090,2.2763509849990964e-05,2.2763509849990964e-05,0.0
runtime,L3,5,GEMM,1024,3090,0.0001209120819195,0.0001209120819195,0.0
runtime,L3,5,GEMM,2048,3090,0.0007522031602708,0.0007522031602708,0.0
runtime,L3,5,GEMM,4096,3090,0.0055487361111111,0.0055487361111111,0.0
runtime,L3,5,GEMM,8192,3090,0.0417390208333333,0.0417390208333333,0.0
runtime,L3,5,GEMM,16384,3090,0.333069375,0.333069375,0.0
runtime,L3,5,REDUCTION,1000000,3090,5.633382602035967e-06,5.633382602035967e-06,0.0
runtime,L3,5,REDUCTION,2000000,5060ti,8.196122062764833e-06,8.196122062764833e-06,0.0
runtime,L3,5,REDUCTION,4000000,5060ti,1.2284620804874453e-05,1.2284620804874453e-05,0.0
runtime,L3,5,REDUCTION,8000000,5060ti,2.050957770692801e-05,2.050957770692801e-05,0.0
runtime,L3,5,REDUCTION,16000000,3090,7.687676447075103e-05,7.687676447075103e-05,0.0
runtime,L3,5,REDUCTION,32000000,3090,0.0001487201231226,0.0001487201231226,0.0
runtime,L3,5,REDUCTION,64000000,3090,0.0002925279605147,0.0002925279605147,0.0
runtime,L3,5,REDUCTION,128000000,3090,0.0005799756831884,0.0005799756831884,0.0
runtime,L3,5,REDUCTION,256000000,3090,0.0011555575144341,0.0011555575144341,0.0
runtime,L3,5,STREAM,1000000,5060ti,8.188082371243758e-06,8.188082371243758e-06,0.0
runtime,L3,5,STREAM,2000000,5060ti,1.4329084812792848e-05,1.4329084812792848e-05,0.0
runtime,L3,5,STREAM,4000000,3090,6.055664547381168e-05,6.055664547381168e-05,0.0
runtime,L3,5,STREAM,8000000,3090,0.000116463029809,0.000116463029809,0.0
runtime,L3,5,STREAM,16000000,3090,0.0002298289292279,0.0002298289292279,0.0
runtime,L3,5,STREAM,32000000,3090,0.0004557906605922,0.0004557906605922,0.0
runtime,L3,5,STREAM,64000000,3090,0.0009099363636363,0.0009099363636363,0.0
runtime,L3,5,STREAM,128000000,3090,0.001811459312839,0.001811459312839,0.0
runtime,L3,5,STREAM,256000000,3090,0.0036244438405797,0.0036244438405797,0.0
runtime,L3,5,STRIDED_GEMM,64,3090,5.265276790649924e-06,5.265276790649924e-06,0.0
runtime,L3,5,STRIDED_GEMM,128,3090,5.183225422148554e-06,5.183225422148554e-06,0.0
runtime,L3,5,STRIDED_GEMM,256,3090,7.283292793055231e-06,7.283292793055231e-06,0.0
runtime,L3,5,STRIDED_GEMM,512,3090,2.2875730590455152e-05,2.2875730590455152e-05,0.0
runtime,L3,5,STRIDED_GEMM,1024,3090,0.000122197205156,0.000122197205156,0.0
runtime,L3,5,STRIDED_GEMM,2048,3090,0.0007633897727272,0.0007633897727272,0.0
runtime,L3,5,STRIDED_GEMM,4096,3090,0.0055470552486187,0.0055470552486187,0.0
runtime,L3,5,STRIDED_GEMM,8192,3090,0.0417089166666666,0.0417089166666666,0.0
runtime,L3,5,STRIDED_GEMM,16384,3090,0.332510375,0.332510375,0.0
